test_id,label
0,Forest
1,River
2,Forest
3,Forest
4,River
5,AnnualCrop
6,SeaLake
7,Forest
8,Forest
9,Forest
10,Forest
11,Forest
12,Industrial
13,Residential
14,Forest
15,Forest
16,Forest
17,River
18,AnnualCrop
19,River
20,Forest
21,Industrial
22,SeaLake
23,Forest
24,HerbaceousVegetation
25,Industrial
26,AnnualCrop
27,HerbaceousVegetation
28,HerbaceousVegetation
29,Industrial
30,Forest
31,Pasture
32,HerbaceousVegetation
33,Highway
34,Pasture
35,AnnualCrop
36,Forest
37,Industrial
38,Forest
39,Forest
40,Forest
41,Pasture
42,Highway
43,Forest
44,Pasture
45,Pasture
46,Forest
47,Forest
48,Highway
49,Forest
50,AnnualCrop
51,River
52,SeaLake
53,HerbaceousVegetation
54,Industrial
55,Pasture
56,Residential
57,Pasture
58,Forest
59,Highway
60,Forest
61,River
62,Residential
63,Highway
64,Forest
65,SeaLake
66,Forest
67,Forest
68,River
69,Forest
70,Forest
71,Pasture
72,Highway
73,SeaLake
74,Pasture
75,Pasture
76,AnnualCrop
77,Forest
78,Forest
79,Forest
80,PermanentCrop
81,Forest
82,PermanentCrop
83,Residential
84,Forest
85,Forest
86,SeaLake
87,AnnualCrop
88,Forest
89,SeaLake
90,Forest
91,Residential
92,Forest
93,Forest
94,Forest
95,SeaLake
96,River
97,River
98,Residential
99,Forest
100,SeaLake
101,Residential
102,Forest
103,Residential
104,Forest
105,Residential
106,Forest
107,HerbaceousVegetation
108,Forest
109,Industrial
110,Industrial
111,Highway
112,Forest
113,Forest
114,HerbaceousVegetation
115,Forest
116,Forest
117,Highway
118,Forest
119,Industrial
120,SeaLake
121,SeaLake
122,Pasture
123,SeaLake
124,Pasture
125,SeaLake
126,Forest
127,Pasture
128,Highway
129,Highway
130,Highway
131,Forest
132,SeaLake
133,Forest
134,River
135,AnnualCrop
136,Forest
137,Forest
138,Highway
139,SeaLake
140,AnnualCrop
141,SeaLake
142,AnnualCrop
143,HerbaceousVegetation
144,Highway
145,Highway
146,Forest
147,Forest
148,Highway
149,Forest
150,Forest
151,Pasture
152,River
153,Pasture
154,Forest
155,Forest
156,Forest
157,Industrial
158,Industrial
159,Forest
160,Residential
161,Industrial
162,Residential
163,Forest
164,Industrial
165,Highway
166,Pasture
167,Pasture
168,Highway
169,Highway
170,River
171,Forest
172,Pasture
173,SeaLake
174,Pasture
175,Forest
176,Residential
177,Forest
178,Highway
179,SeaLake
180,AnnualCrop
181,SeaLake
182,Forest
183,Highway
184,AnnualCrop
185,Forest
186,Forest
187,SeaLake
188,Residential
189,SeaLake
190,Pasture
191,Highway
192,Residential
193,Residential
194,SeaLake
195,HerbaceousVegetation
196,Pasture
197,Residential
198,AnnualCrop
199,Pasture
200,Highway
201,Forest
202,Pasture
203,Highway
204,Pasture
205,Forest
206,Forest
207,AnnualCrop
208,Forest
209,Forest
210,SeaLake
211,Forest
212,Residential
213,HerbaceousVegetation
214,Forest
215,Forest
216,Forest
217,AnnualCrop
218,Forest
219,SeaLake
220,Forest
221,SeaLake
222,Industrial
223,Forest
224,SeaLake
225,Forest
226,SeaLake
227,Forest
228,Forest
229,Residential
230,Forest
231,AnnualCrop
232,HerbaceousVegetation
233,River
234,HerbaceousVegetation
235,AnnualCrop
236,HerbaceousVegetation
237,SeaLake
238,Pasture
239,Residential
240,SeaLake
241,Forest
242,River
243,Industrial
244,Highway
245,Industrial
246,Highway
247,AnnualCrop
248,SeaLake
249,Forest
250,Forest
251,Forest
252,Industrial
253,Forest
254,Industrial
255,Forest
256,AnnualCrop
257,HerbaceousVegetation
258,Highway
259,Residential
260,PermanentCrop
261,Pasture
262,Forest
263,Forest
264,Forest
265,Highway
266,SeaLake
267,Highway
268,River
269,Forest
270,Forest
271,Forest
272,Residential
273,Residential
274,Forest
275,River
276,SeaLake
277,Forest
278,Forest
279,Forest
280,Forest
281,Forest
282,River
283,Residential
284,Residential
285,Forest
286,Highway
287,Forest
288,AnnualCrop
289,Residential
290,Forest
291,Forest
292,SeaLake
293,Highway
294,Forest
295,SeaLake
296,Highway
297,Forest
298,SeaLake
299,Residential
300,SeaLake
301,Highway
302,Highway
303,Pasture
304,Forest
305,HerbaceousVegetation
306,Forest
307,Highway
308,Residential
309,Forest
310,Forest
311,AnnualCrop
312,Forest
313,Forest
314,AnnualCrop
315,Highway
316,Industrial
317,PermanentCrop
318,Forest
319,Pasture
320,HerbaceousVegetation
321,Highway
322,Forest
323,Forest
324,Pasture
325,Forest
326,Pasture
327,SeaLake
328,HerbaceousVegetation
329,AnnualCrop
330,River
331,Forest
332,Highway
333,AnnualCrop
334,Forest
335,Forest
336,Forest
337,Highway
338,AnnualCrop
339,AnnualCrop
340,Pasture
341,Forest
342,Forest
343,Forest
344,HerbaceousVegetation
345,SeaLake
346,Industrial
347,HerbaceousVegetation
348,Residential
349,Forest
350,AnnualCrop
351,HerbaceousVegetation
352,AnnualCrop
353,Forest
354,Forest
355,Residential
356,SeaLake
357,SeaLake
358,Forest
